# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: 6715e75
# pg_map_hash: SHA-256 6715e75a5aefd03afda446313693b3a8254be957b525351ab151e0e28af186b5
ai.agent1c.hitomi.LillyOverlayService -> ai.agent1c.hitomi.LillyOverlayService:
    1:1:void $r8$lambda$2gpDkh2pxqRCCcAqVZVHLTHxrCY(ai.agent1c.hitomi.LillyOverlayService):0:0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$2nhmDwMiglWm_qUfjXjA2lwiAVA(ai.agent1c.hitomi.LillyOverlayService):0:0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
    40:45:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setContentTitle(java.lang.CharSequence):0:0 -> buildNotificationWithText
    40:45:android.app.Notification buildNotificationWithText(java.lang.String):0 -> buildNotificationWithText
    46:51:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setContentText(java.lang.CharSequence):0:0 -> buildNotificationWithText
    46:51:android.app.Notification buildNotificationWithText(java.lang.String):0 -> buildNotificationWithText
    52:58:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setSmallIcon(int):0:0 -> buildNotificationWithText
    52:58:android.app.Notification buildNotificationWithText(java.lang.String):0 -> buildNotificationWithText
    59:64:void androidx.core.app.NotificationCompat$Builder.setFlag(int,boolean):0:0 -> buildNotificationWithText
    59:64:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setOngoing(boolean):0 -> buildNotificationWithText
    59:64:android.app.Notification buildNotificationWithText(java.lang.String):0 -> buildNotificationWithText
    65:67:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setContentIntent(android.app.PendingIntent):0:0 -> buildNotificationWithText
    65:67:android.app.Notification buildNotificationWithText(java.lang.String):0 -> buildNotificationWithText
    68:69:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setPriority(int):0:0 -> buildNotificationWithText
    68:69:android.app.Notification buildNotificationWithText(java.lang.String):0 -> buildNotificationWithText
    70:95:android.app.Notification buildNotificationWithText(java.lang.String):0:0 -> buildNotificationWithText
    96:108:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.addAction(int,java.lang.CharSequence,android.app.PendingIntent):0:0 -> buildNotificationWithText
    96:108:android.app.Notification buildNotificationWithText(java.lang.String):0 -> buildNotificationWithText
    109:122:android.app.Notification buildNotificationWithText(java.lang.String):0:0 -> buildNotificationWithText
    123:135:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.addAction(int,java.lang.CharSequence,android.app.PendingIntent):0:0 -> buildNotificationWithText
    123:135:android.app.Notification buildNotificationWithText(java.lang.String):0 -> buildNotificationWithText
    136:140:android.app.Notification buildNotificationWithText(java.lang.String):0:0 -> buildNotificationWithText
    1:1:void $r8$lambda$7AO17599wrWdEqNuwl2J875VnvI(ai.agent1c.hitomi.LillyOverlayService,android.view.View):0:0 -> c
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean $r8$lambda$7bg5oaVksuzKfsWMx9hA5otYlq4(ai.agent1c.hitomi.LillyOverlayService,android.view.View,android.view.MotionEvent):0:0 -> d
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$DRfPjSCRjMlX2sSyRxwRbHKb7XA(ai.agent1c.hitomi.LillyOverlayService,android.view.View):0:0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setContentTitle(java.lang.CharSequence):0:0 -> executeTermuxCommand
    1:1:void executeTermuxCommand(java.lang.String):0 -> executeTermuxCommand
    2:2:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setContentText(java.lang.CharSequence):0:0 -> executeTermuxCommand
    2:2:void executeTermuxCommand(java.lang.String):0 -> executeTermuxCommand
    3:3:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setSmallIcon(int):0:0 -> executeTermuxCommand
    3:3:void executeTermuxCommand(java.lang.String):0 -> executeTermuxCommand
    4:4:androidx.core.app.NotificationCompat$Builder androidx.core.app.NotificationCompat$Builder.setPriority(int):0:0 -> executeTermuxCommand
    4:4:void executeTermuxCommand(java.lang.String):0 -> executeTermuxCommand
    5:5:void executeTermuxCommand(java.lang.String):0:0 -> executeTermuxCommand
    1:1:void $r8$lambda$F6OzfsyQmaIf0BOm0qSCvPSgaGI(ai.agent1c.hitomi.LillyOverlayService):0:0 -> f
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$G12OCRLfzcM6dvosnCBKm86pNOY(ai.agent1c.hitomi.LillyOverlayService):0:0 -> g
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:void $r8$lambda$HEBnSKjJtHjrLnI4dEm7cIGkFM0(ai.agent1c.hitomi.LillyOverlayService):0:0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
    1:1:boolean $r8$lambda$HpYRZV3JAkYYsgvu0HH9C7x-0Ws(ai.agent1c.hitomi.LillyOverlayService,android.view.View,android.view.MotionEvent):0:0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
